android.support.v4.app.ActivityCompat -> a.a.a.a.a:
    void a(java.util.List,android.graphics.Bitmap) -> a
com.bugtags.library.utils.d$a -> com.bugtags.library.utils.d$a:
    android.view.View a -> a
    android.graphics.Rect b -> b
    android.view.WindowManager$LayoutParams c -> c
    android.view.WindowManager$LayoutParams a(com.bugtags.library.utils.d$a) -> a
    android.graphics.Rect b(com.bugtags.library.utils.d$a) -> b
    android.view.View c(com.bugtags.library.utils.d$a) -> c
com.bugtags.library.utils.e -> com.bugtags.library.utils.e:
    java.util.List a -> a
    android.graphics.Bitmap b -> b
    java.util.concurrent.CountDownLatch c -> c
    void run() -> run
com.bugtags.library.utils.f -> com.bugtags.library.utils.f:
    void a(javax.microedition.khronos.opengles.GL10,java.lang.String,int,int) -> a
    android.graphics.Bitmap a(int,int,javax.microedition.khronos.opengles.GL10) -> a
com.bugtags.library.utils.g -> com.bugtags.library.utils.g:
    void a(java.io.Closeable) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.io.InputStream) -> a
com.bugtags.library.utils.h -> com.bugtags.library.utils.h:
    org.json.JSONArray a -> a
    org.json.JSONObject b -> b
    java.lang.Object c -> c
    com.bugtags.library.utils.h a() -> a
    com.bugtags.library.utils.h a(java.lang.String) -> a
    com.bugtags.library.utils.h a(java.lang.Object) -> a
    java.lang.Object b() -> b
    com.bugtags.library.utils.h b(java.lang.String) -> b
    com.bugtags.library.utils.h a(int) -> a
    java.lang.String c(java.lang.String) -> c
    int d(java.lang.String) -> d
    boolean e(java.lang.String) -> e
    double f(java.lang.String) -> f
    long g(java.lang.String) -> g
    boolean h(java.lang.String) -> h
    org.json.JSONObject c() -> c
    java.lang.Object b(java.lang.Object) -> b
    void a(java.lang.String,java.lang.Object) -> a
    int d() -> d
    java.util.Iterator e() -> e
    java.lang.String toString() -> toString
com.bugtags.library.utils.i -> com.bugtags.library.utils.i:
    java.lang.String a -> a
    void a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
com.bugtags.library.utils.i$a -> com.bugtags.library.utils.i$a:
    com.bugtags.library.utils.i$a a -> a
    com.bugtags.library.utils.i$a b -> b
    com.bugtags.library.utils.i$a c -> c
    com.bugtags.library.utils.i$a d -> d
    java.lang.String e -> e
    com.bugtags.library.utils.i$a[] f -> f
    com.bugtags.library.utils.i$a[] values() -> values
    com.bugtags.library.utils.i$a valueOf(java.lang.String) -> valueOf
    java.lang.String a() -> a
com.bugtags.library.utils.j -> com.bugtags.library.utils.j:
    com.bugtags.library.utils.j$c a -> a
    com.bugtags.library.utils.j$a b -> b
    java.util.Map c -> c
    java.lang.String[] d -> d
    boolean e -> e
    int f -> f
    java.util.Set g -> g
    java.util.regex.Pattern h -> h
    com.bugtags.library.utils.j a(int) -> a
    com.bugtags.library.utils.j a(com.bugtags.library.utils.j$b,boolean) -> a
    com.bugtags.library.utils.j a(java.lang.Object,java.lang.Object[]) -> a
    com.bugtags.library.utils.j b(java.lang.Object,java.lang.Object[]) -> b
    com.bugtags.library.utils.j c(java.lang.Object,java.lang.Object[]) -> c
    com.bugtags.library.utils.j d(java.lang.Object,java.lang.Object[]) -> d
    com.bugtags.library.utils.j e(java.lang.Object,java.lang.Object[]) -> e
    void a(int,boolean,java.lang.Object,java.lang.Object[]) -> a
    java.lang.String a(boolean,java.lang.Object,java.lang.Object[]) -> a
    void a(int,java.lang.String,java.lang.String) -> a
    java.lang.String a() -> a
com.bugtags.library.utils.j$a -> com.bugtags.library.utils.j$a:
    java.lang.String[] a -> a
    java.lang.Class b -> b
    java.lang.reflect.Method[] c -> c
    boolean d -> d
    void a(int,java.lang.String,java.lang.String) -> a
    boolean a(com.bugtags.library.utils.j$a) -> a
com.bugtags.library.utils.j$b -> com.bugtags.library.utils.j$b:
    void a(int,java.lang.String,java.lang.String) -> a
com.bugtags.library.utils.j$c -> com.bugtags.library.utils.j$c:
    java.lang.String[] a -> a
    void a(int,java.lang.String,java.lang.String) -> a
com.bugtags.library.utils.k -> com.bugtags.library.utils.k:
com.bugtags.library.utils.l -> com.bugtags.library.utils.l:
    android.content.SharedPreferences$Editor a(android.content.Context) -> a
    android.content.SharedPreferences b(android.content.Context) -> b
com.bugtags.library.utils.m -> com.bugtags.library.utils.m:
    int a -> a
    int b -> b
    float c -> c
    int d -> d
    int e -> e
    void a(android.content.Context) -> a
com.bugtags.library.utils.n -> com.bugtags.library.utils.n:
    java.util.LinkedHashMap a -> a
    int b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    int h -> h
    java.lang.Object a(java.lang.Object) -> a
    java.lang.Object a(java.lang.Object,java.lang.Object) -> a
    void a(int) -> a
    void a(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.Object b(java.lang.Object) -> b
    int c(java.lang.Object,java.lang.Object) -> c
    int b(java.lang.Object,java.lang.Object) -> b
    java.lang.String toString() -> toString
com.bugtags.library.utils.o -> com.bugtags.library.utils.o:
    boolean a(android.content.Context,java.lang.String) -> a
    java.util.List a(android.content.Context) -> a
com.bugtags.library.utils.p -> com.bugtags.library.utils.p:
    boolean a() -> a
    boolean b() -> b
    boolean c() -> c
    boolean d() -> d
com.bugtags.library.utils.q -> com.bugtags.library.utils.q:
    com.bugtags.library.utils.q$d a -> a
    com.bugtags.library.utils.q$a b -> b
    android.hardware.SensorManager c -> c
    android.hardware.Sensor d -> d
    boolean a(android.hardware.SensorManager) -> a
    void a() -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    boolean a(android.hardware.SensorEvent) -> a
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
com.bugtags.library.utils.q$a -> com.bugtags.library.utils.q$a:
    void hearShake() -> hearShake
com.bugtags.library.utils.q$b -> com.bugtags.library.utils.q$b:
    long a -> a
    boolean b -> b
    com.bugtags.library.utils.q$b c -> c
com.bugtags.library.utils.q$c -> com.bugtags.library.utils.q$c:
    com.bugtags.library.utils.q$b a -> a
    com.bugtags.library.utils.q$b a() -> a
    void a(com.bugtags.library.utils.q$b) -> a
com.bugtags.library.utils.q$d -> com.bugtags.library.utils.q$d:
    com.bugtags.library.utils.q$c a -> a
    com.bugtags.library.utils.q$b b -> b
    com.bugtags.library.utils.q$b c -> c
    int d -> d
    int e -> e
    void a(long,boolean) -> a
    void a() -> a
    void a(long) -> a
    boolean b() -> b
com.bugtags.library.vender.nineoldandroids.animation.a -> com.bugtags.library.vender.nineoldandroids.animation.a:
    java.util.ArrayList a -> a
    void a() -> a
    void a(com.bugtags.library.vender.nineoldandroids.animation.a$a) -> a
    com.bugtags.library.vender.nineoldandroids.animation.a b() -> b
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.a$a -> com.bugtags.library.vender.nineoldandroids.animation.a$a:
    void a(com.bugtags.library.vender.nineoldandroids.animation.a) -> a
    void b(com.bugtags.library.vender.nineoldandroids.animation.a) -> b
    void c(com.bugtags.library.vender.nineoldandroids.animation.a) -> c
com.bugtags.library.vender.nineoldandroids.animation.aa -> com.bugtags.library.vender.nineoldandroids.animation.aa:
    java.util.ArrayList a() -> a
    java.lang.Object initialValue() -> initialValue
com.bugtags.library.vender.nineoldandroids.animation.ab -> com.bugtags.library.vender.nineoldandroids.animation.ab:
    java.util.ArrayList a() -> a
    java.lang.Object initialValue() -> initialValue
com.bugtags.library.vender.nineoldandroids.animation.ac -> com.bugtags.library.vender.nineoldandroids.animation.ac:
    java.util.ArrayList a() -> a
    java.lang.Object initialValue() -> initialValue
com.bugtags.library.vender.nineoldandroids.animation.ad -> com.bugtags.library.vender.nineoldandroids.animation.ad:
    java.util.ArrayList a() -> a
    java.lang.Object initialValue() -> initialValue
com.bugtags.library.vender.nineoldandroids.animation.ae -> com.bugtags.library.vender.nineoldandroids.animation.ae:
    java.util.ArrayList a() -> a
    java.lang.Object initialValue() -> initialValue
com.bugtags.library.vender.nineoldandroids.animation.b -> com.bugtags.library.vender.nineoldandroids.animation.b:
    java.lang.Float a(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Object a(float,java.lang.Object,java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.c -> com.bugtags.library.vender.nineoldandroids.animation.c:
    float g -> g
    float h -> h
    float i -> i
    boolean j -> j
    java.lang.Object a(float) -> a
    com.bugtags.library.vender.nineoldandroids.animation.c a() -> a
    float b(float) -> b
    com.bugtags.library.vender.nineoldandroids.animation.f b() -> b
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.d -> com.bugtags.library.vender.nineoldandroids.animation.d:
    java.lang.Integer a(float,java.lang.Integer,java.lang.Integer) -> a
    java.lang.Object a(float,java.lang.Object,java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.e -> com.bugtags.library.vender.nineoldandroids.animation.e:
    float a -> a
    java.lang.Class b -> b
    android.view.animation.Interpolator d -> d
    boolean c -> c
    com.bugtags.library.vender.nineoldandroids.animation.e a(float,float) -> a
    com.bugtags.library.vender.nineoldandroids.animation.e a(float) -> a
    boolean a() -> a
    java.lang.Object b() -> b
    void a(java.lang.Object) -> a
    float c() -> c
    android.view.animation.Interpolator d() -> d
    void a(android.view.animation.Interpolator) -> a
    com.bugtags.library.vender.nineoldandroids.animation.e e() -> e
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.e$a -> com.bugtags.library.vender.nineoldandroids.animation.e$a:
    float d -> d
    float f() -> f
    java.lang.Object b() -> b
    void a(java.lang.Object) -> a
    com.bugtags.library.vender.nineoldandroids.animation.e$a g() -> g
    com.bugtags.library.vender.nineoldandroids.animation.e e() -> e
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.f -> com.bugtags.library.vender.nineoldandroids.animation.f:
    int a -> a
    com.bugtags.library.vender.nineoldandroids.animation.e b -> b
    com.bugtags.library.vender.nineoldandroids.animation.e c -> c
    android.view.animation.Interpolator d -> d
    java.util.ArrayList e -> e
    com.bugtags.library.vender.nineoldandroids.animation.y f -> f
    com.bugtags.library.vender.nineoldandroids.animation.f a(float[]) -> a
    void a(com.bugtags.library.vender.nineoldandroids.animation.y) -> a
    com.bugtags.library.vender.nineoldandroids.animation.f b() -> b
    java.lang.Object a(float) -> a
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.g -> com.bugtags.library.vender.nineoldandroids.animation.g:
    java.util.Map h -> h
    java.lang.Object i -> i
    java.lang.String j -> j
    com.bugtags.library.vender.nineoldandroids.util.c k -> k
    void a(java.lang.String) -> a
    void a(com.bugtags.library.vender.nineoldandroids.util.c) -> a
    com.bugtags.library.vender.nineoldandroids.animation.g a(java.lang.Object,java.lang.String,float[]) -> a
    void a(float[]) -> a
    void a() -> a
    void c() -> c
    com.bugtags.library.vender.nineoldandroids.animation.g a(long) -> a
    void a(float) -> a
    com.bugtags.library.vender.nineoldandroids.animation.g d() -> d
    java.lang.String toString() -> toString
    com.bugtags.library.vender.nineoldandroids.animation.z e() -> e
    com.bugtags.library.vender.nineoldandroids.animation.z b(long) -> b
    com.bugtags.library.vender.nineoldandroids.animation.a b() -> b
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.h -> com.bugtags.library.vender.nineoldandroids.animation.h:
    com.bugtags.library.vender.nineoldandroids.util.c a -> a
    com.bugtags.library.vender.nineoldandroids.util.c b -> b
    com.bugtags.library.vender.nineoldandroids.util.c c -> c
    com.bugtags.library.vender.nineoldandroids.util.c d -> d
    com.bugtags.library.vender.nineoldandroids.util.c e -> e
    com.bugtags.library.vender.nineoldandroids.util.c f -> f
    com.bugtags.library.vender.nineoldandroids.util.c g -> g
    com.bugtags.library.vender.nineoldandroids.util.c h -> h
    com.bugtags.library.vender.nineoldandroids.util.c i -> i
    com.bugtags.library.vender.nineoldandroids.util.c j -> j
    com.bugtags.library.vender.nineoldandroids.util.c k -> k
    com.bugtags.library.vender.nineoldandroids.util.c l -> l
    com.bugtags.library.vender.nineoldandroids.util.c m -> m
    com.bugtags.library.vender.nineoldandroids.util.c n -> n
com.bugtags.library.vender.nineoldandroids.animation.i -> com.bugtags.library.vender.nineoldandroids.animation.i:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.j -> com.bugtags.library.vender.nineoldandroids.animation.j:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.k -> com.bugtags.library.vender.nineoldandroids.animation.k:
    java.lang.Integer a(android.view.View) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.l -> com.bugtags.library.vender.nineoldandroids.animation.l:
    java.lang.Integer a(android.view.View) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.m -> com.bugtags.library.vender.nineoldandroids.animation.m:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.n -> com.bugtags.library.vender.nineoldandroids.animation.n:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.o -> com.bugtags.library.vender.nineoldandroids.animation.o:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.p -> com.bugtags.library.vender.nineoldandroids.animation.p:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.q -> com.bugtags.library.vender.nineoldandroids.animation.q:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.r -> com.bugtags.library.vender.nineoldandroids.animation.r:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.s -> com.bugtags.library.vender.nineoldandroids.animation.s:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.t -> com.bugtags.library.vender.nineoldandroids.animation.t:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.u -> com.bugtags.library.vender.nineoldandroids.animation.u:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.v -> com.bugtags.library.vender.nineoldandroids.animation.v:
    void a(android.view.View,float) -> a
    java.lang.Float a(android.view.View) -> a
    void a(java.lang.Object,float) -> a
    java.lang.Object a(java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.w -> com.bugtags.library.vender.nineoldandroids.animation.w:
    java.lang.String a -> a
    com.bugtags.library.vender.nineoldandroids.util.c b -> b
    java.lang.reflect.Method c -> c
    java.lang.reflect.Method h -> h
    java.lang.Class d -> d
    com.bugtags.library.vender.nineoldandroids.animation.f e -> e
    com.bugtags.library.vender.nineoldandroids.animation.y i -> i
    com.bugtags.library.vender.nineoldandroids.animation.y j -> j
    java.lang.Class[] k -> k
    java.lang.Class[] l -> l
    java.lang.Class[] m -> m
    java.util.HashMap n -> n
    java.util.HashMap o -> o
    java.util.concurrent.locks.ReentrantReadWriteLock f -> f
    java.lang.Object[] g -> g
    com.bugtags.library.vender.nineoldandroids.animation.y p -> p
    java.lang.Object q -> q
    com.bugtags.library.vender.nineoldandroids.animation.w a(java.lang.String,float[]) -> a
    com.bugtags.library.vender.nineoldandroids.animation.w a(com.bugtags.library.vender.nineoldandroids.util.c,float[]) -> a
    void a(float[]) -> a
    java.lang.reflect.Method a(java.lang.Class,java.lang.String,java.lang.Class) -> a
    java.lang.reflect.Method a(java.lang.Class,java.util.HashMap,java.lang.String,java.lang.Class) -> a
    void a(java.lang.Class) -> a
    void b(java.lang.Class) -> b
    void a(java.lang.Object) -> a
    com.bugtags.library.vender.nineoldandroids.animation.w a() -> a
    void b(java.lang.Object) -> b
    void b() -> b
    void a(float) -> a
    void a(java.lang.String) -> a
    void a(com.bugtags.library.vender.nineoldandroids.util.c) -> a
    java.lang.String c() -> c
    java.lang.Object d() -> d
    java.lang.String toString() -> toString
    java.lang.String a(java.lang.String,java.lang.String) -> a
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.w$a -> com.bugtags.library.vender.nineoldandroids.animation.w$a:
    com.bugtags.library.vender.nineoldandroids.util.a j -> j
    com.bugtags.library.vender.nineoldandroids.animation.c h -> h
    float i -> i
    void a(float[]) -> a
    void a(float) -> a
    java.lang.Object d() -> d
    com.bugtags.library.vender.nineoldandroids.animation.w$a e() -> e
    void b(java.lang.Object) -> b
    void a(java.lang.Class) -> a
    com.bugtags.library.vender.nineoldandroids.animation.w a() -> a
    java.lang.Object clone() -> clone
com.bugtags.library.vender.nineoldandroids.animation.x -> com.bugtags.library.vender.nineoldandroids.animation.x:
com.bugtags.library.vender.nineoldandroids.animation.y -> com.bugtags.library.vender.nineoldandroids.animation.y:
    java.lang.Object a(float,java.lang.Object,java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.animation.z -> com.bugtags.library.vender.nineoldandroids.animation.z:
    long b -> b
    long c -> c
    java.lang.ThreadLocal h -> h
    java.lang.ThreadLocal i -> i
    java.lang.ThreadLocal j -> j
    java.lang.ThreadLocal k -> k
    java.lang.ThreadLocal l -> l
    java.lang.ThreadLocal m -> m
    android.view.animation.Interpolator n -> n
    com.bugtags.library.vender.nineoldandroids.animation.y o -> o
    com.bugtags.library.vender.nineoldandroids.animation.y p -> p
    boolean q -> q
    int r -> r
    float s -> s
    boolean t -> t
    long u -> u
    int d -> d
    boolean v -> v
    boolean w -> w
    boolean e -> e
    long x -> x
    long y -> y
    long z -> z
    int A -> A
    int B -> B
    android.view.animation.Interpolator C -> C
    java.util.ArrayList D -> D
    com.bugtags.library.vender.nineoldandroids.animation.w[] f -> f
    java.util.HashMap g -> g
    void a(float[]) -> a
    void a(com.bugtags.library.vender.nineoldandroids.animation.w[]) -> a
    void c() -> c
    com.bugtags.library.vender.nineoldandroids.animation.z b(long) -> b
    void c(long) -> c
    long f() -> f
    void d(long) -> d
    void a(android.view.animation.Interpolator) -> a
    void a(boolean) -> a
    void a() -> a
    void d() -> d
    void m() -> m
    boolean a(long) -> a
    boolean e(long) -> e
    void a(float) -> a
    com.bugtags.library.vender.nineoldandroids.animation.z e() -> e
    java.lang.String toString() -> toString
    com.bugtags.library.vender.nineoldandroids.animation.a b() -> b
    java.lang.Object clone() -> clone
    java.lang.ThreadLocal g() -> g
    java.lang.ThreadLocal h() -> h
    java.lang.ThreadLocal i() -> i
    long a(com.bugtags.library.vender.nineoldandroids.animation.z) -> a
    void b(com.bugtags.library.vender.nineoldandroids.animation.z) -> b
    java.lang.ThreadLocal j() -> j
    java.lang.ThreadLocal k() -> k
    boolean a(com.bugtags.library.vender.nineoldandroids.animation.z,long) -> a
    boolean a(com.bugtags.library.vender.nineoldandroids.animation.z,boolean) -> a
    void c(com.bugtags.library.vender.nineoldandroids.animation.z) -> c
    long l() -> l
com.bugtags.library.vender.nineoldandroids.animation.z$a -> com.bugtags.library.vender.nineoldandroids.animation.z$a:
    void handleMessage(android.os.Message) -> handleMessage
com.bugtags.library.vender.nineoldandroids.animation.z$b -> com.bugtags.library.vender.nineoldandroids.animation.z$b:
    void a(com.bugtags.library.vender.nineoldandroids.animation.z) -> a
com.bugtags.library.vender.nineoldandroids.util.a -> com.bugtags.library.vender.nineoldandroids.util.a:
    void a(java.lang.Object,float) -> a
    void a(java.lang.Object,java.lang.Float) -> a
    void a(java.lang.Object,java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.util.b -> com.bugtags.library.vender.nineoldandroids.util.b:
    void a(java.lang.Object,java.lang.Integer) -> a
    void a(java.lang.Object,java.lang.Object) -> a
com.bugtags.library.vender.nineoldandroids.util.c -> com.bugtags.library.vender.nineoldandroids.util.c:
    java.lang.String a -> a
    java.lang.Class b -> b
    void a(java.lang.Object,java.lang.Object) -> a
    java.lang.Object a(java.lang.Object) -> a
    java.lang.String a() -> a
com.bugtags.library.vender.nineoldandroids.view.animation.a -> com.bugtags.library.vender.nineoldandroids.view.animation.a:
    boolean a -> a
    java.util.WeakHashMap b -> b
    java.lang.ref.WeakReference c -> c
    android.graphics.Camera d -> d
    boolean e -> e
    float f -> f
    float g -> g
    float h -> h
    float i -> i
    float j -> j
    float k -> k
    float l -> l
    float m -> m
    float n -> n
    float o -> o
    android.graphics.RectF p -> p
    android.graphics.RectF q -> q
    android.graphics.Matrix r -> r
    com.bugtags.library.vender.nineoldandroids.view.animation.a a(android.view.View) -> a
    float a() -> a
    void a(float) -> a
    float b() -> b
    void b(float) -> b
    float c() -> c
    void c(float) -> c
    float d() -> d
    void d(float) -> d
    float e() -> e
    void e(float) -> e
    float f() -> f
    void f(float) -> f
    float g() -> g
    void g(float) -> g
    float h() -> h
    void h(float) -> h
    int i() -> i
    int j() -> j
    float k() -> k
    void i(float) -> i
    float l() -> l
    void j(float) -> j
    float m() -> m
    void k(float) -> k
    float n() -> n
    void l(float) -> l
    void o() -> o
    void p() -> p
    void a(android.graphics.RectF,android.view.View) -> a
    void a(android.graphics.Matrix,android.view.View) -> a
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
com.bugtags.library.vender.volley.a -> com.bugtags.library.vender.volley.a:
    android.content.Intent b -> b
    java.lang.String getMessage() -> getMessage
com.bugtags.library.vender.volley.b -> com.bugtags.library.vender.volley.b:
    com.bugtags.library.vender.volley.b$a a(java.lang.String) -> a
    void a(java.lang.String,com.bugtags.library.vender.volley.b$a) -> a
    void a() -> a
    void b(java.lang.String) -> b
com.bugtags.library.vender.volley.b$a -> com.bugtags.library.vender.volley.b$a:
    byte[] a -> a
    java.lang.String b -> b
    long c -> c
    long d -> d
    long e -> e
    long f -> f
    java.util.Map g -> g
    boolean a() -> a
    boolean b() -> b
com.bugtags.library.vender.volley.c -> com.bugtags.library.vender.volley.c:
    boolean a -> a
    java.util.concurrent.BlockingQueue b -> b
    java.util.concurrent.BlockingQueue c -> c
    com.bugtags.library.vender.volley.b d -> d
    com.bugtags.library.vender.volley.t e -> e
    boolean f -> f
    void a() -> a
    void run() -> run
    java.util.concurrent.BlockingQueue a(com.bugtags.library.vender.volley.c) -> a
com.bugtags.library.vender.volley.compat.a -> com.bugtags.library.vender.volley.compat.a:
    javax.net.ssl.SSLSocket a -> a
    java.lang.String[] getSupportedCipherSuites() -> getSupportedCipherSuites
    java.lang.String[] getEnabledCipherSuites() -> getEnabledCipherSuites
    void setEnabledCipherSuites(java.lang.String[]) -> setEnabledCipherSuites
    java.lang.String[] getSupportedProtocols() -> getSupportedProtocols
    java.lang.String[] getEnabledProtocols() -> getEnabledProtocols
    void setEnabledProtocols(java.lang.String[]) -> setEnabledProtocols
    javax.net.ssl.SSLSession getSession() -> getSession
    void addHandshakeCompletedListener(javax.net.ssl.HandshakeCompletedListener) -> addHandshakeCompletedListener
    void removeHandshakeCompletedListener(javax.net.ssl.HandshakeCompletedListener) -> removeHandshakeCompletedListener
    void startHandshake() -> startHandshake
    void setUseClientMode(boolean) -> setUseClientMode
    boolean getUseClientMode() -> getUseClientMode
    void setNeedClientAuth(boolean) -> setNeedClientAuth
    void setWantClientAuth(boolean) -> setWantClientAuth
    boolean getNeedClientAuth() -> getNeedClientAuth
    boolean getWantClientAuth() -> getWantClientAuth
    void setEnableSessionCreation(boolean) -> setEnableSessionCreation
    boolean getEnableSessionCreation() -> getEnableSessionCreation
    void bind(java.net.SocketAddress) -> bind
    void close() -> close
    void connect(java.net.SocketAddress) -> connect
    void connect(java.net.SocketAddress,int) -> connect
    java.nio.channels.SocketChannel getChannel() -> getChannel
    java.net.InetAddress getInetAddress() -> getInetAddress
    java.io.InputStream getInputStream() -> getInputStream
    boolean getKeepAlive() -> getKeepAlive
    java.net.InetAddress getLocalAddress() -> getLocalAddress
    int getLocalPort() -> getLocalPort
    java.net.SocketAddress getLocalSocketAddress() -> getLocalSocketAddress
    boolean getOOBInline() -> getOOBInline
    java.io.OutputStream getOutputStream() -> getOutputStream
    int getPort() -> getPort
    int getReceiveBufferSize() -> getReceiveBufferSize
    java.net.SocketAddress getRemoteSocketAddress() -> getRemoteSocketAddress
    boolean getReuseAddress() -> getReuseAddress
    int getSendBufferSize() -> getSendBufferSize
    int getSoLinger() -> getSoLinger
    int getSoTimeout() -> getSoTimeout
    boolean getTcpNoDelay() -> getTcpNoDelay
    int getTrafficClass() -> getTrafficClass
    boolean isBound() -> isBound
    boolean isClosed() -> isClosed
    boolean isConnected() -> isConnected
    boolean isInputShutdown() -> isInputShutdown
    boolean isOutputShutdown() -> isOutputShutdown
    void sendUrgentData(int) -> sendUrgentData
    void setKeepAlive(boolean) -> setKeepAlive
    void setOOBInline(boolean) -> setOOBInline
    void setPerformancePreferences(int,int,int) -> setPerformancePreferences
    void setReceiveBufferSize(int) -> setReceiveBufferSize
    void setReuseAddress(boolean) -> setReuseAddress
    void setSendBufferSize(int) -> setSendBufferSize
    void setSoLinger(boolean,int) -> setSoLinger
    void setSoTimeout(int) -> setSoTimeout
    void setSSLParameters(javax.net.ssl.SSLParameters) -> setSSLParameters
    void setTcpNoDelay(boolean) -> setTcpNoDelay
    void setTrafficClass(int) -> setTrafficClass
    void shutdownInput() -> shutdownInput
    void shutdownOutput() -> shutdownOutput
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.bugtags.library.vender.volley.compat.b -> com.bugtags.library.vender.volley.compat.b:
com.bugtags.library.vender.volley.compat.b$a -> com.bugtags.library.vender.volley.compat.b$a:
    javax.net.ssl.SSLSocketFactory a -> a
    java.lang.String[] getDefaultCipherSuites() -> getDefaultCipherSuites
    java.lang.String[] getSupportedCipherSuites() -> getSupportedCipherSuites
    java.net.Socket a(java.net.Socket) -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.net.InetAddress,int,java.net.InetAddress,int) -> createSocket
com.bugtags.library.vender.volley.compat.b$b -> com.bugtags.library.vender.volley.compat.b$b:
    void setEnabledProtocols(java.lang.String[]) -> setEnabledProtocols
com.bugtags.library.vender.volley.compat.c -> com.bugtags.library.vender.volley.compat.c:
com.bugtags.library.vender.volley.d -> com.bugtags.library.vender.volley.d:
    com.bugtags.library.vender.volley.p a -> a
    com.bugtags.library.vender.volley.c b -> b
    void run() -> run
